"Duplicate Content","محتوى مكرر"
"Enable Breadcrumbs Rich Snippet","تمكين المقتطف المنسق بريادكرومبس"
"Enable Business information","تمكين معلومات النشاط التجاري"
"Enable For Category","تمكين للفئة"
"Enable For Pages","تمكين للصفحات"
"Enable For Product","تمكين للمنتج"
"Enable Hreflang Url","تمكين عنوان هريفلانغ ورل"
"Enable Organization Information","تمكين معلومات المؤسسة"
"Enable Product Structured Data","تمكين البيانات المنظمة للمنتج"
"Enable Sitelinks Search Box","تمكين مربع بحث روابط أقسام الموقع"
"Enable Sitelinks Search Box For App","تمكين مربع بحث روابط أقسام الموقع للتطبيقات"
"Enable Structured Data","تمكين البيانات المنظمة"
"Error","خطأ"
"Error during Save htaccess.txt.","حدث خطأ أثناء حفظ htaccess.txt."
"Error during Save robot.txt.","حدث خطأ أثناء حفظ ملف robot.txt."
"Facebook","فيس بوك"
"General","جنرال لواء"
"Google Search Console","غوغل سيرتش كونسول"
"Google+","في + Google"
"Google+ Publisher Page","صفحة ناشر + غوغل"
"HTML Sitemap","ملف سيتماب هتمل"
"Hreflang Tags","هريفلانغ الكلمات"
"INDEX,FOLLOW","INDEX، يتلي"
"INDEX,NOFOLLOW","INDEX، NOFOLLOW"
"Include Your Site Name in Search Results","ضمن اسم موقعك في نتائج البحث"
"Instagram","إينستاجرام"
"It is useful for generate product, category and page URL key.","ومن المفيد لتوليد المنتج والفئة ورل الصفحة الرئيسية."
"Language","لغة"
"LinkedIn","ينكدين"
"Mageplaza SEO","ماجيبلازا كبار المسئولين الاقتصاديين"
"Meta Robots","ميتا الروبوتات"
"Myspace","ماي سبيس"
"NOINDEX,FOLLOW","NOINDEX، يتلي"
"NOINDEX,NOFOLLOW","NOINDEX، NOFOLLOW"
"Pages","صفحات"
"Pinterest","موقع Pinterest"
"Pinterest Confirmation Code","بينتيريست رمز التأكيد"
"Products","منتجات"
"SEO","SEO"
"SEO Dashboard","سيو لوحة"
"Sales Phone Number","رقم هاتف المبيعات"
"Social Profiles","لمحات اجتماعية"
"Social Shares","المشاركات الاجتماعية"
"SoundCloud","SoundCloud لل"
"Stop Words","كلمات التوقف"
"Structured Data","البيانات المنظمة"
"Success","نجاح"
"Technical support","دعم فني"
"This is a Notice message.","هذه رسالة إشعار."
"This is a Warning message.","هذه رسالة تحذير."
"This is a success message.","هذه رسالة نجاح."
"Tumblr","نعرفكم"
"Twitter","تغريد"
"Twitter Account","حساب على موقع تويتر"
"Verifications","التحقق"
"Website Name","اسم الموقع"
"X-Default","X-افتراضي"
"Yandex Webmaster Tools","ياندكس أدوات مشرفي المواقع"
"YouTube","موقع YouTube"
