"Dashboard","bảng điều khiển"
"Duplicate Content","Nội dung trùng lặp"
"Enable Breadcrumbs Rich Snippet","Bật đoạn trích đầy đủ của Breadcrumbs"
"Enable Business information","Bật Thông tin doanh nghiệp"
"Enable For Category","Bật Đối với Danh mục"
"Enable For Pages","Bật cho trang"
"Enable For Product","Bật Đối với Sản phẩm"
"Enable Hreflang Url","Bật Url Hreflang"
"Enable Organization Information","Bật Thông tin về Tổ chức"
"Enable Product Structured Data","Bật dữ liệu có cấu trúc của sản phẩm"
"Enable Sitelinks Search Box","Bật Hộp Tìm kiếm trên Sitelinks"
"Enable Sitelinks Search Box For App","Bật hộp Tìm kiếm liên kết trang web cho ứng dụng"
"Enable Structured Data","Bật dữ liệu có cấu trúc"
"Error","lỗi"
"Error during Save htaccess.txt.","Lỗi trong khi Lưu htaccess.txt."
"Error during Save robot.txt.","Lỗi trong Lưu Robot.txt."
"Facebook","Facebook"
"General","Chung"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Trang Nhà xuất bản của Google+"
"HTML Sitemap","HTML Sơ đồ trang web"
"Hreflang Tags","Hreflang Tags"
"INDEX,FOLLOW","INDEX, SAU ĐÂY"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Bao gồm tên trang web của bạn trong Kết quả tìm kiếm"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Nó rất hữu ích cho việc tạo khoá sản phẩm, danh mục và URL trang."
"Language","Ngôn ngữ"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta Robots"
"Myspace","Chỗ của tôi"
"NOINDEX,FOLLOW","NOINDEX, SAU ĐÂY"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","Trang"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Mã xác nhận Pinterest"
"Products","Các sản phẩm"
"SEO","SEO"
"SEO Dashboard","Bảng điều khiển SEO"
"Sales Phone Number","Số điện thoại bán hàng"
"Social Profiles","Tiểu sử xã hội"
"Social Shares","Cổ phần xã hội"
"SoundCloud","SoundCloud"
"Stop Words","Ngừng Từ"
"Structured Data","Dữ liệu có cấu trúc"
"Success","Sự thành công"
"Technical support","Hỗ trợ kỹ thuật"
"This is a Notice message.","Đây là thông báo Thông báo."
"This is a Warning message.","Đây là thông điệp Cảnh báo."
"This is a success message.","Đây là một thông báo thành công."
"Tumblr","Tumblr"
"Twitter","Twitter"
"Twitter Account","Tài khoản Twitter"
"Verifications","Xác minh"
"Website Name","Tên Website"
"X-Default","X-Mặc định"
"Yandex Webmaster Tools","Yandex Công cụ Quản trị Trang web"
"YouTube","YouTube"
