"Enable Breadcrumbs Rich Snippet","Ўключыць хлебных дробак Rich Snippet"
"Enable Business information","Ўключэнне бізнес-інфармацыі"
"Enable For Category","Ўключыць Для катэгорыі"
"Enable For Pages","Ўключыць для старонак"
"Enable For Product","Ўключыць для прадукту"
"Enable Hreflang Url","Ўключыць Hreflang Url"
"Enable Organization Information","Уключэнне арганізацыі інфармацыі"
"Enable Product Structured Data","Ўключыць прадукт Структураваныя дадзеныя"
"Enable Sitelinks Search Box","Ўключэнне дадатковых спасылак акно пошуку"
"Enable Sitelinks Search Box For App","Ўключэнне дадатковых спасылак Search Box Для App"
"Enable Structured Data","Ўключыць структураваныя дадзеныя"
"Error","памылка"
"Error during Save htaccess.txt.","Памылка пры Захаваць htaccess.txt."
"Error during Save robot.txt.","Памылка пры Захаваць robot.txt."
"Facebook","facebook"
"General","агульны"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Google+ Выдавец Page"
"HTML Sitemap","HTML Карта сайта"
"Hreflang Tags","Hreflang Тэгі"
"INDEX,FOLLOW","INDEX, FOLLOW"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Уключыце Ваша імя сайта ў выніках пошуку"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Гэта карысна для генерацыі прадукту, катэгорыі і ключ старонкі URL."
"Language","мова"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta Robots"
"Myspace","MySpace"
"NOINDEX,FOLLOW","NOINDEX, FOLLOW"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","старонкі"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Pinterest Код пацверджання"
"Products","прадукты"
"SEO","SEO"
"SEO Dashboard","SEO Dashboard"
"Sales Phone Number","продажы тэлефона"
"Social Profiles","сацыяльныя профілі"
"Social Shares","сацыяльныя акцыі"
"SoundCloud","SoundCloud"
"Stop Words","стоп словы"
"Structured Data","структураваныя дадзеныя"
"Success","поспех"
"Technical support","тэхнічная падтрымка"
"This is a Notice message.","Гэта паведамленне Заўвагі."
"This is a Warning message.","Гэта папераджальнае паведамленне."
"This is a success message.","Гэта паведамленне аб паспяховым выкананні."
"Tumblr","Tumblr"
"Twitter","шчэбет"
"Twitter Account","кошт Twitter"
"Verifications","верыфікацыя"
"Website Name","Імя Вэб-сайт"
"X-Default","X-змаўчанню"
"Yandex Webmaster Tools","Інструменты для вэб-майстроў Яндэкс"
"YouTube","YouTube"
