"Enable Breadcrumbs Rich Snippet","Sayfa İşaretleri Zengin Zümrelerini Etkinleştir"
"Enable Business information","İşletme bilgilerini etkinleştir"
"Enable For Category","Kategori için etkinleştir"
"Enable For Pages","Sayfalar için Etkinleştir"
"Enable For Product","Ürün için Etkinleştir"
"Enable Hreflang Url","Hreflangra URL'sini etkinleştir"
"Enable Organization Information","Kuruluş Bilgilerini Etkinleştir"
"Enable Product Structured Data","Ürün Yapılandırılmış Verilerini Etkinleştir"
"Enable Sitelinks Search Box","Site Bağlantılarını Etkinleştir Arama Kutusu"
"Enable Sitelinks Search Box For App","Uygulama için Site Bağlantıları Arama Kutusu'nu etkinleştir"
"Enable Structured Data","Yapılandırılmış Veriyi Etkinleştir"
"Error","Hata"
"Error during Save htaccess.txt.","Htaccess.txt Kaydetme işlemi sırasında hata oluştu."
"Error during Save robot.txt.","Robot.txt kaydetme işlemi sırasında hata oluştu."
"Facebook","Facebook"
"General","Genel"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Google+ Yayıncı Sayfası"
"HTML Sitemap","HTML Site Haritası"
"Hreflang Tags","Hreflang Etiketleri"
"INDEX,FOLLOW","INDEX, TAKİP"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Arama Sonuçlarında Site Adınızı Ekle"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Ürün, kategori ve sayfa URL anahtarı oluşturmak için kullanışlıdır."
"Language","Dil"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta Robotlar"
"Myspace","Benim alanım"
"NOINDEX,FOLLOW","NOINDEX, TAKİP"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","Sayfalar"
"Pinterest","pinterest"
"Pinterest Confirmation Code","Pinterest Onay Kodu"
"Products","Ürünler"
"SEO","SEO"
"SEO Dashboard","SEO Gösterge Tablosu"
"Sales Phone Number","Satış Telefon Numarası"
"Social Profiles","Sosyal Profiller"
"Social Shares","Sosyal Paylaşımlar"
"SoundCloud","Ses bulutu"
"Stop Words","Kelimeleri Durdur"
"Structured Data","Yapılandırılmış Veriler"
"Success","başarı"
"Technical support","Teknik Destek"
"This is a Notice message.","Bu bir Bildirim mesajıdır."
"This is a Warning message.","Bu bir Uyarı mesajıdır."
"This is a success message.","Bu bir başarı mesajı."
"Tumblr","Tumblr"
"Twitter","heyecan"
"Twitter Account","Twitter Hesabı"
"Verifications","Doğrulama"
"Website Name","Web Sitesi Adı"
"X-Default","X-Standart"
"Yandex Webmaster Tools","Yandex Web Yöneticisi Araçları"
"YouTube","Youtube"
