"Alternate Name","Εναλλακτικό όνομα"
"Android App Code","Κώδικας εφαρμογής Android"
"Avoid duplicate content.","Αποφύγετε το διπλό περιεχόμενο."
"Bing Webmaster Tools","Bing Εργαλεία για Webmasters"
"Breadcrumbs","Τριμμένη φρυγανιά"
"Business Description","Περιγραφή δουλειάς"
"Business Logo","Λογότυπο επιχείρησης"
"Business Name","Επωνυμία Επιχείρησης"
"Business Phone Number","Αριθμός τηλεφώνου επιχείρησης"
"Business information","Επιχειρηματικές πληροφορίες"
"Canonical points to https","Canonical points to https"
"Categories","Κατηγορίες"
"Dashboard","Ταμπλό"
"Duplicate Content","Διπλότυπο περιεχόμενο"
"Enable Breadcrumbs Rich Snippet","Ενεργοποιήστε το πλούσιο απόσπασμα Breadcrumbs"
"Enable Business information","Ενεργοποίηση επιχειρηματικών πληροφοριών"
"Enable For Category","Ενεργοποίηση για την κατηγορία"
"Enable For Pages","Ενεργοποίηση για σελίδες"
"Enable For Product","Ενεργοποίηση για προϊόν"
"Enable Hreflang Url","Ενεργοποιήστε την διεύθυνση URL Hreflang"
"Enable Organization Information","Ενεργοποίηση πληροφοριών οργανισμού"
"Enable Product Structured Data","Ενεργοποιήστε τα δομημένα δεδομένα προϊόντος"
"Enable Sitelinks Search Box","Ενεργοποίηση πλαισίου αναζήτησης συνδέσμων ιστότοπων"
"Enable Sitelinks Search Box For App","Ενεργοποίηση πλαισίου αναζήτησης συνδέσμων ιστότοπου για εφαρμογή"
"Enable Structured Data","Ενεργοποιήστε τα δομημένα δεδομένα"
"Error","Λάθος"
"Error during Save htaccess.txt.","Σφάλμα κατά την αποθήκευση του htaccess.txt."
"Error during Save robot.txt.","Σφάλμα κατά την αποθήκευση του robot.txt."
"Facebook","Facebook"
"General","Γενικός"
"Google Search Console","Κονσόλα αναζήτησης Google"
"Google+","Google+"
"Google+ Publisher Page","Σελίδα εκδοτών Google+"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Ετικέτες Hreflang"
"INDEX,FOLLOW","ΔΕΙΚΤΗΣ, ΠΑΡΑΚΑΛΩ"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Συμπεριλάβετε το όνομα του ιστότοπού σας στα αποτελέσματα αναζήτησης"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Είναι χρήσιμο για το κλειδί διεύθυνσης URL προϊόντος, κατηγορίας και σελίδας."
"Language","Γλώσσα"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Μέτα Ρομπότ"
"Myspace","Ο χώρος μου"
"NOINDEX,FOLLOW","NOINDEX, ακολουθήστε"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","Σελίδες"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Κωδικός επιβεβαίωσης Pinterest"
"Products","Προϊόντα"
"SEO","SEO"
"SEO Dashboard","SEO Dashboard"
"Sales Phone Number","Αριθμός τηλεφώνου πωλήσεων"
"Social Profiles","Κοινωνικά προφίλ"
"Social Shares","Κοινωνικές μετοχές"
"SoundCloud","SoundCloud"
"Stop Words","Σταματήστε λέξεις"
"Structured Data","Δομημένα δεδομένα"
"Success","Επιτυχία"
"Technical support","Τεχνική υποστήριξη"
"This is a Notice message.","Αυτό είναι ένα μήνυμα ανακοίνωσης."
"This is a Warning message.","Αυτό είναι ένα μήνυμα προειδοποίησης."
"This is a success message.","Αυτό είναι ένα μήνυμα επιτυχίας."
"Tumblr","Tumblr"
"Twitter","Κελάδημα"
"Twitter Account","Λογαριασμός Twitter"
"Verifications","Επαληθεύσεις"
"Website Name","Όνομα ιστοτόπου"
"X-Default","X-Προεπιλογή"
"Yandex Webmaster Tools","Yandex Εργαλεία για Webmasters"
"YouTube","YouTube"
