"Enable For Category","Für Kategorie aktivieren"
"Enable For Pages","Für Seiten aktivieren"
"Enable For Product","Für Produkt aktivieren"
"Enable Hreflang Url","Hreflang Url aktivieren"
"Enable Organization Information","Organisationsinformationen aktivieren"
"Enable Product Structured Data","Produkt strukturierte Daten aktivieren"
"Enable Sitelinks Search Box","Sitelinks-Suchfeld aktivieren"
"Enable Sitelinks Search Box For App","Sitelinks-Suchfeld für App aktivieren"
"Enable Structured Data","Strukturierte Daten aktivieren"
"Error","Fehler"
"Error during Save htaccess.txt.","Fehler beim Speichern htaccess.txt."
"Error during Save robot.txt.","Fehler beim Speichern robot.txt."
"Facebook","Facebook"
"General","General"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Google+ Publisher-Seite"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Hreflang Tags"
"INDEX,FOLLOW","INHALT, FOLGEN"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Fügen Sie Ihren Website-Namen in die Suchergebnisse ein"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Es ist nützlich, um Produkt-, Kategorie- und Seiten-URL-Schlüssel zu generieren."
"Language","Sprache"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta Roboter"
"Myspace","Mein Platz"
"NOINDEX,FOLLOW","NOINDEX, FOLGEN"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","Seiten"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Pinterest-Bestätigungscode"
"Products","Produkte"
"SEO","SEO"
"SEO Dashboard","SEO Armaturenbrett"
"Sales Phone Number","Verkauf Telefonnummer"
"Social Profiles","Profile in sozialen Netzwerken"
"Social Shares","Soziale Aktien"
"SoundCloud","SoundCloud"
"Stop Words","Stoppen Sie die Worte"
"Structured Data","Strukturierte Daten"
"Success","Erfolg"
"Technical support","Technischer Support"
"This is a Notice message.","Dies ist eine Nachricht Nachricht."
"This is a Warning message.","Dies ist eine Warnmeldung."
"This is a success message.","Das ist eine Erfolgsmeldung."
"Tumblr","Tumblr"
"Twitter","Twitter"
"Twitter Account","Twitter-Konto"
"Verifications","Verifizierungen"
"Website Name","Webseiten-Name"
"X-Default","X-Default"
"Yandex Webmaster Tools","Yandex Webmaster-Werkzeuge"
"YouTube","Youtube"
